audio_track,target,estimated_similarity,zcr_similarity,rhythm_similarity,chroma_similarity,energy_envelope_similarity,spectral_contrast_similarity,perceptual_similarity,swass
tracks/05 - Shakedown - You Thing You Know.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9981196935477812,0.5472104484953934,0.7040540874004364,0.5122082130119384,0.9136228180834529,0.5950002412264783,0.711459997243557
tracks/04 - House Is Mine (Baby Doc Remix).aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.979887715284356,0.5457584298661966,0.753346249461174,0.5038479743065608,0.8915235563473777,0.5740494128908801,0.7101455145659152
tracks/010 - Casanovy - I Need Your Lovin' (Milk & Sugar Remix) (2005).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9404507757236991,0.5323772046770273,0.7192503809928894,0.5168349568384153,0.9244555425411245,0.5676814623644487,0.696081014689567
tracks/6 Transsylvanian Express.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9557192089582748,0.5485716833538878,0.7534875571727753,0.5008998244130758,0.8715722063495277,0.6163037177145523,0.7120636365161584
tracks/01 - Natural Born Grooves - Universal Love (Club Vocal).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9272172329382062,0.5361804469872316,0.7540234178304672,0.5088682298359151,0.9083050427471357,0.5711593615915005,0.6994334191277862
tracks/08 - Shakedown - Drowsy With Hope.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9875621615459831,0.542081187305728,0.7639179527759552,0.4990062876114726,0.9054358027558931,0.5777098526341435,0.7146984398890985
tracks/02 - DJ Normal 4 - Purity 0%.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.99860223971733,0.5437225072283332,0.6449112892150879,0.5077400084624598,0.8908383465997783,0.5754897672054443,0.6924029961794629
tracks/Electroid - France Electronique (Apoll Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9729656314661822,0.5466238525119449,0.7796078026294708,0.5054828569041955,0.9248458878868691,0.565824448834523,0.7160372215675307
tracks/15. T Power - The System (Wipeout Dub).aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9718865016785352,0.5393057944104025,0.7243721187114716,0.4984723985753696,0.9024328893412327,0.5878559601931849,0.7047746037903792
tracks/16 Bit Lolitas - 5 to 12 (Original Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0,0.9854993618129602,0.6788414548026824,0.6678472459316254,0.5088408962730648,0.9308892178674409,0.6024244681893021,0.7308955175613646
tracks/01 - Look Around.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.999648499746787,0.5466082463170163,0.7122223675251007,0.49370682653534065,0.888725309616748,0.5569665535264863,0.701332347038287
tracks/01 - May I Help You.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9737290752250428,0.5473349381288992,0.7410376667976379,0.5048147802418876,0.8754677297758815,0.5566073599928469,0.7017700590306624
tracks/06 - Abdul Raeva - Hypnodrome [209645192].aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9960885306703219,0.5337202646824085,0.6778343915939331,0.4974129764920335,0.905941836730907,0.5598968520006985,0.6938434891117665
tracks/03. WORK ALL NITE _Overtime_.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9986652151487114,0.5443951144809089,0.762546643614769,0.5142965197579698,0.8814176124491137,0.5786237791057667,0.7164175636907396
tracks/03 - Shakedown - Disconnected.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9854720161895124,0.5413727864560025,0.6769340634346008,0.5004355644592281,0.8915459982807993,0.5967255639320724,0.6992990422764405
tracks/03 - Furie.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9951691256254903,0.5429137754751855,0.7392328977584839,0.5075907439388643,0.9279762574546222,0.574328258255202,0.7138855115622209
tracks/Happiness Therapy - Happy House Vol. 7 - 07 Wooka - To RelaxxX.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.982106939550111,0.5401414524973921,0.7127139866352081,0.5036971097676537,0.8876494491987934,0.563935480801614,0.6989142277935099
tracks/1 - Two Shell - home.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9839341983095083,0.5293468679748796,0.6771532297134399,0.5119739897953198,0.8965611225985928,0.5864965659983206,0.696239683638621
tracks/22. Pariah - Prism.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9930198332553731,0.5425218538213564,0.665624737739563,0.5045824171089454,0.9024131009581178,0.5690717816415672,0.6947471930982784
tracks/05 - Captain Comatose - $100.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9968830814544704,0.5366658134726899,0.6754951477050781,0.499999951357138,0.8660696299565096,0.5599024427459294,0.6903962552069983
tracks/Shiro Schwarz - Move Your Body.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9809419333540409,0.5409865087523971,0.7092972695827484,0.4994396278997988,0.877354260974678,0.5864525277486821,0.7012150367750214
tracks/Nightcrawlers - Push the Feeling On (The dub of Doom).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9681870404630291,0.541052267190883,0.6816294193267822,0.503451278252433,0.8941961013605186,0.5630397313350312,0.6905464296244402
tracks/02 - Little Computer People - Electro Pop.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9931525953409768,0.538802789024042,0.7301739752292633,0.5201067431278384,0.931755994742235,0.5735342938708343,0.7123190044800306
tracks/03. Frozen (William Ørbit Drumapella).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9901654818041038,0.5392482298843804,0.6824911832809448,0.5045364961947688,0.879570714563908,0.5713927004028533,0.6950702401503243
tracks/Verdé Sative _– Positive Cult (P-Gressive Mix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9867138085740461,0.5407088960006786,0.7214743793010712,0.5098550674229521,0.8735152133098958,0.5597044875314885,0.7000573423547416
tracks/18 Vendetta.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9516632413355952,0.5481618730036637,0.7026527225971222,0.49923634449607757,0.8737489023241403,0.6280220114701222,0.7033984943633226
tracks/1. bliss inc. - hacking the planet.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9908817983792855,0.5452966495529051,0.7824162095785141,0.5074268423958112,0.89116622802671,0.5666256306965567,0.7169033646837044
tracks/Storm - Time To Burn.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9950084409243005,0.5356390086177801,0.743821918964386,0.4993752882483534,0.8842000185976081,0.5684575219904515,0.7069429087839798
tracks/b2 - Leo Pol - You Got The Funk.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9904925496365751,0.5415211782374484,0.7224108278751373,0.5102381686511012,0.8758808224340665,0.567795782296126,0.7030559667175742
tracks/B2  M.A.D. - Free (Friction & Spice's Bassline Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9851326178637934,0.5408812571412399,0.7467433214187622,0.5072733451503249,0.897196954834449,0.5610865739988953,0.7072157840830157
tracks/2-04. Tooth Paste - Play Off (Original Mix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9703645981992088,0.5344570429721468,0.6756812632083893,0.5084479721701313,0.8788494494978347,0.574036752055862,0.6896376734539179
tracks/09 - Instant Funk - I Got My Mind Made Up (Special 12'' Disco Mix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9493126252120858,0.5409805698199315,0.7580621689558029,0.5041684340723163,0.9064734392581372,0.5662105378475847,0.7039773677001264
tracks/Soylent Green - A1.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9529957829764317,0.5354247908448193,0.6877363622188568,0.5011770879993694,0.9282376081604453,0.557170533114877,0.6896069634469784
tracks/02 - Tomas Barfod - Light Shine.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.978700680493194,0.516063843693111,0.7688802629709244,0.5089648348267164,0.8898140547545206,0.5415667622601135,0.7009201988415923
tracks/01 Josh Baker - In Two Minds.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9995462126855389,0.5470644602448559,0.7271831333637238,0.5020997550960093,0.8840075016920539,0.5484426607801388,0.7030580190936578
tracks/04 Look Like A Man (Extended Version).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0,0.9927900857490655,0.5454887844216649,0.7693077474832535,0.5031242960937691,0.9196668954017524,0.5662704216616206,0.7170505270126731
tracks/Bronco Joyce - Faster Than the Speed of Sound.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9659206254501107,0.5361228000291015,0.7822147905826569,0.49752772283412805,0.9146214323229344,0.5648382765756749,0.711034214043215
tracks/The Electric Press - Untitled B1.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9981472039694905,0.5397706877024334,0.7146420478820801,0.494304725919372,0.9260825230782105,0.5605698707723684,0.7046646869650328
tracks/06 - Subtech - Club Fodder (Original Mix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9927598575923661,0.5389250665561274,0.7279179096221924,0.49862461464486835,0.9044466364101332,0.5773520462638921,0.7076981011124158
tracks/01-maxim_samos-alpha_storm_(an-2_remix)-wws.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9982313654607987,0.5423244833718798,0.7152563035488129,0.5005967051527126,0.9273358723193956,0.568665525802289,0.7076887933839671
tracks/Ursula 1000 Vs Sista Widey - Step Back (Deekline & Ed Solo Remix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9656477006397605,0.541802220000976,0.7328846752643585,0.5056587047294148,0.9245152537498018,0.5696252631336618,0.705009367655673
tracks/Space Manoeuvres - Pluto disko (Mike Monday duck(en) funk(en) remix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0,0.9694637103131255,0.5338958652838885,0.7445482015609741,0.5045398358695654,0.8761433779598505,0.5638046602069912,0.7004108088559375
tracks/4 - Oi to the Oi.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9852302066935678,0.5325795682012369,0.7041093111038208,0.5133478264390835,0.9244949651985856,0.5819426296568513,0.7045566222948623
tracks/01. Maya Bay.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9922011554954229,0.5468619357202245,0.7581401318311691,0.5073853458548728,0.886940169651533,0.5612242292641465,0.7111180420128334
tracks/105. Chris Lum - The Fires Inside.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9662492725214507,0.5408503591760473,0.7261871695518494,0.502277120176728,0.9225663267102379,0.5551484835984274,0.7001714016582516
tracks/2205 - Regrets - Je Ne Veux Pas Rentrer Chez Moi Seule (D.J. Club Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9960524305198258,0.5331171895274996,0.7172109186649323,0.49675812666101254,0.9243563059054191,0.5699233777236787,0.7053722265438306
tracks/2 - Aurora (DJ IBON Remix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9888668233337521,0.5463542501719891,0.7147786021232605,0.5104458662360879,0.9263750190389785,0.5733513572159853,0.7083522950965041
tracks/03. I Need a Freak.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9832543651655369,0.5337165764657845,0.7499505877494812,0.5023091156650933,0.8578327530090358,0.565151450615715,0.7024287828667164
tracks/03 - Ana Rago - Sex (Les Pètroleuses Remix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9694572000299131,0.5329974335711191,0.7259814143180847,0.5006035148152328,0.9308464761677215,0.5808347283769358,0.7049991543575059
tracks/1 Scum Of The Neighbourhood.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9859087459419152,0.5381189804606322,0.7282674014568329,0.4984701602017318,0.8926912150107653,0.6236921664372773,0.7143135963805813
tracks/09 - Koma - Black Satsuma.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9952335841928869,0.5389841270597711,0.7617155462503433,0.5051131859809554,0.9088869035511413,0.5671227969217161,0.7140112198381533
tracks/29. Basic Dawn - Pure Thrust (NU NRG Remix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9923763662158347,0.5459763525247631,0.6895131766796112,0.5088593512191781,0.8829427293582176,0.5770077974408437,0.7001549466299501
"tracks/7A - 128 - Average Party Tool - Herr Krank, Deborah Aime La Bagarre.aif",tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9952264976061549,0.5391204945882266,0.7304038107395172,0.508949076520287,0.9167157448232752,0.5731655864533751,0.7101497600118111
tracks/Bronski Beat - Smalltown Boy (12” Version).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9793225795095483,0.5253315475348663,0.6567964851856232,0.5046553924074083,0.9098422997026113,0.5893981553621922,0.691619522729448
tracks/1-09. Gilbey & Cargo - Chunkafunk.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9884451262491827,0.5462059860095717,0.7515189349651337,0.49587499632709325,0.8821483979020999,0.5655297480143235,0.7081422984705618
tracks/1-08. Loose Cannons - Out 4 The Nite (Eddie TM Losers Remix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9361003662734282,0.5412072627818982,0.7298752069473267,0.5116805237169678,0.9147488516194222,0.5742778264552062,0.6989350700252109
"tracks/Mostly James - Mostly James (TAN005) - 01 Buckle Up, Buckaroo.aiff",tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.99971656661144,0.5399616668096694,0.7048996686935425,0.49711651937840295,0.897477778584614,0.5586613560038133,0.7001072814199949
tracks/01 - Narcotic syntax - Electric liquid.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.973899645244614,0.5488839307144047,0.7121739089488983,0.5114080699587102,0.9235977779414585,0.56730067785654,0.7039522173429085
tracks/2 - Paura.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9778542213297655,0.4999221841268411,0.7387488186359406,0.5933013472834723,0.8952618224826066,0.5514575616494753,0.7024528741250124
tracks/02 - Tainted Love.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9996934000542134,0.5303013991838834,0.6977091133594513,0.4935347729825757,0.8805286372922783,0.626976566048527,0.7083424367567005
tracks/3 Bat Attack.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9878844415548199,0.5314491301521946,0.7216149866580963,0.5013329608590374,0.8781595226660253,0.6216598183373587,0.7104709236930002
tracks/Light Blue File - André 3000 (Original Mix) [Pryma Records].mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9998844061190127,0.5454818043621643,0.6918997764587402,0.5047424045294563,0.9267234230666545,0.565951785196488,0.7037901371868922
tracks/The Heat - The Celebration (Original Mix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9656830866053102,0.5429477603548711,0.7466733753681183,0.5003624305527741,0.8784250636064563,0.5763848058028989,0.7042165550421629
"tracks/107 - James Zabiela - James Zabiela , EyeAMComputer.aiff",tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.990692882997132,0.5408934832506346,0.7210626304149628,0.4935373409545769,0.871806818401367,0.5610256825260224,0.6992693517733447
tracks/01-jjak_hogan-optifreeze.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9117460755680513,0.5404394478580755,0.7028668522834778,0.5035330541803391,0.9227103859849792,0.5659435641709958,0.6868235319926519
tracks/03 - Frozen (Meltdown Mix - Long Version).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9685205659623293,0.5404700838560085,0.7002391815185547,0.5133196331336498,0.8753470706892613,0.5826398132002704,0.6972405992897236
tracks/04 - Time To Burn (Happy People In The Morning Mix).aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9790408596349404,0.5433658908003955,0.7182144522666931,0.5123339479768632,0.8955760144798754,0.5736271075763435,0.7036406583013484
tracks/Zwicker - Made Up.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9805730604797767,0.5371473158746722,0.7325718700885773,0.49727113758752844,0.9234264864454366,0.561080422366953,0.7043442961652924
"tracks/Carl Cox, Franky Wah - See the Sun Rising (Extended Mix).mp3",tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0,0.9860846709817894,0.5472937917496052,0.7572841346263885,0.5244855066351299,0.9273820548550349,0.5655699547443918,0.7164332665694515
tracks/Felon5 - Moovin' (Floating Deep Mix).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9888113540034744,0.5425352066293447,0.6821323037147522,0.5025160788250678,0.859098039169226,0.5657064752551929,0.6919984797199823
tracks/01 - Captain Comatose - Price Gun Baby (Playgroup Remix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0,0.9685620497991376,0.5370491876489798,0.6786632239818573,0.49999852365574216,0.9185252550032459,0.5549406131111013,0.6896953927741141
tracks/Tony De Vit - Are You All Ready.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9961267642720996,0.5427196872317878,0.7495764195919037,0.49623113220983317,0.931578449069583,0.5738642322092997,0.7152383787889598
tracks/02 - Break The Rules.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9861286039888393,0.5056324060474647,0.7047536373138428,0.5283559339780883,0.8881385187754283,0.5893753023111697,0.698827435207615
tracks/The Emperor Machine - Stiff Poly (Extended Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,5.0,0.9839354595808839,0.5489344965735641,0.7249893546104431,0.5085853550552574,0.9283631875842699,0.5703787521004541,0.7093424668370218
"tracks/01 - Khan, Julee Cruise - Say Goodbye (LoSoul »She's Homeless«-Mix).mp3",tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0,0.9589425075470266,0.5312869665611666,0.7764673829078674,0.5159425570715521,0.9129926900202989,0.5616040217059541,0.7085537004535881
tracks/NeoFx - Banana Brain.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9804617324387198,0.5400177893309221,0.7798700928688049,0.48762755997070273,0.9219789697293961,0.5878545344316379,0.7186014827840268
tracks/03 Rock It.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9504624466202422,0.5391690461158066,0.7433063983917236,0.5083952218565764,0.8584449705615094,0.5628823080564009,0.6958480590786432
tracks/1439 - Chicken Lips - He Not In (Noir's Personal Edit).aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,5.0,0.9748335637264942,0.544108404052253,0.6861249208450317,0.49663136759829435,0.9041113362698214,0.5612948962668973,0.6933466273649469
tracks/119 - Boogie_Ghost - Shiro_Schwarz_-_.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9936851872457556,0.5325008295068662,0.6914286315441132,0.5043701504830488,0.8720404605580641,0.5878504535256431,0.698734081468587
tracks/Diana Ross - Upside Down (DJOKO Edit).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9541232190497317,0.5362740820715666,0.7176696062088013,0.5112254373578544,0.9248300816985842,0.561705808368059,0.6975600950452756
tracks/Anderson - Anderson - Rave Racers EP - 01 Thrusters Engaged.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9840093499109064,0.548306726448468,0.8014439642429352,0.5073278943233899,0.9317180583052911,0.5573181674646291,0.7221202368762559
tracks/05 - Abdul Raeva - Xpress [209645191].aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.992842425819115,0.5430470741813878,0.7840512990951538,0.4945757065640423,0.8942921336158861,0.5663492548390305,0.7161447948049302
tracks/04 - The Other Day - At the Front.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,4.0,0.9715451286561173,0.5456899155145142,0.749186635017395,0.508547232188857,0.8583811140945108,0.5554578733601377,0.7010687451379697
tracks/10. You Spin Me Round (Like a Record) (Murder mix).aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9714675959462814,0.5448414234849959,0.7448011636734009,0.4998066823902043,0.9031539707825116,0.5858195619384755,0.7096820143259024
tracks/04. Witch Medicine.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9811391809923578,0.5359308841726628,0.7389349639415741,0.5038284865818721,0.9256023052089662,0.5586212576200444,0.7058683365244116
tracks/05 Cold Storage - Doh-T.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9992835618906571,0.5499372480834134,0.7547292560338974,0.5100539229958775,0.87524880893152,0.5833346766609957,0.7159872217265326
tracks/Blacksoul - Got Funk.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,5.0,0.9858358035676611,0.5393063945394004,0.7383593618869781,0.49779137273595514,0.9271984814366042,0.5606988767698945,0.7073390727700428
tracks/Maara - Fancy Feast - 03 Princess Express.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9821190976235,0.5438756303639164,0.7613663971424103,0.5077386305098702,0.9062746382575805,0.5604797406623333,0.7109695000351771
tracks/Force Mass Motion - Why Me.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9855749093220496,0.5444141215233573,0.7179555296897888,0.5126156573854049,0.8843302419437582,0.576476366893351,0.7045787754186257
tracks/03 Yakado.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9881352777558641,0.5415227114461314,0.7656945288181305,0.5185876135216994,0.8667579615647164,0.5692768891669112,0.7114604389460492
tracks/03 - Oil Slick.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9959911920637482,0.5421214294126312,0.7086280584335327,0.5037010322196465,0.8674619065988686,0.5539050418962507,0.6972454382430842
tracks/Kandy Floss - Roza Terenzi - Mix 01- (Master).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9896670612935755,0.5441103141636819,0.7325926721096039,0.5152376157292062,0.9283205747911998,0.5650004608674444,0.7106299207389017
tracks/01-paul_reve_natural_limit-organic_dreams-069d0b1d.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.946857676833365,0.5355931542273505,0.5571742057800293,0.5047626140770014,0.9272419490233612,0.6112486959499046,0.6733752028681662
tracks/The Voltaic Continuum - Berraqueando.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9900294635228165,0.5423292516825922,0.6930585205554962,0.49430039441409623,0.8773003541175504,0.5603201218841481,0.6943075463821753
tracks/03 dat girl.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9859853482937146,0.5342469449370535,0.7013729512691498,0.4980910324223236,0.9211174912206996,0.5567391225485718,0.6975897257740002
tracks/05 - Feuerhake - Select.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9917527198084924,0.5449899259146695,0.6730273365974426,0.5115834871003814,0.9201756966997604,0.5626397685699358,0.6976578685581223
tracks/14 - SDA - Vous êtes un arbre.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,1.0,0.9809369332454395,0.5447733591455731,0.6887837052345276,0.510359238089173,0.9203351047833663,0.5804970914503044,0.7020676521024228
tracks/Bliss Inc - Subaquatic.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9969872668215953,0.5449333220071427,0.7120974361896515,0.5031968884488849,0.9238462123001636,0.564783581602274,0.7064646313990376
tracks/11 Flux - Strange Feelings.aiff,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,0.0,0.9872808530387135,0.5387002862685007,0.7214242815971375,0.5062579182245249,0.8766634358168085,0.5721334996007229,0.7021999195051483
tracks/10 - Little Computer People - Fly High.mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9859275741006549,0.5331936056319997,0.7344222962856293,0.4922713494474477,0.9167094382729544,0.576656902113855,0.7069381543984681
tracks/04. Giorgio Maulini - Storyteller (Original Mix).mp3,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,3.0,0.9714736070769919,0.5410532251467226,0.7309000194072723,0.5028234839721807,0.9127838027796226,0.5410754550523745,0.6984611900118526
tracks/Ilyes - IDFK.aif,tracks/17-Spirit Catcher--Secret Stranger (Dub Mix)-35731532.mp3,2.0,0.9828373255927962,0.5463339319766377,0.7474696636199951,0.505557899027064,0.9251792071182864,0.5633636764981216,0.7110746301520452
